"gene","uniprot","name","description","namespace"
"ADSS1","Q8N142","ADSS1","adenylosuccinate synthase 1 [Source:HGNC Symbol;Acc:HGNC:20093]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ADSS2","P30520","ADSS2","adenylosuccinate synthase 2 [Source:HGNC Symbol;Acc:HGNC:292]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AFMID","Q63HM1","AFMID","arylformamidase [Source:HGNC Symbol;Acc:HGNC:20910]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AK1","P00568","AK1","adenylate kinase 1 [Source:HGNC Symbol;Acc:HGNC:361]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AK2","P54819","AK2","adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AK3","Q9UIJ7","AK3","adenylate kinase 3 [Source:HGNC Symbol;Acc:HGNC:17376]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AK4","P27144","AK4","adenylate kinase 4 [Source:HGNC Symbol;Acc:HGNC:363]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AK5","Q9Y6K8","AK5","adenylate kinase 5 [Source:HGNC Symbol;Acc:HGNC:365]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AK6","Q9Y3D8","AK6","adenylate kinase 6 [Source:HGNC Symbol;Acc:HGNC:49151]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AK7","Q96M32","AK7","adenylate kinase 7 [Source:HGNC Symbol;Acc:HGNC:20091]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AK8","Q96MA6","AK8","adenylate kinase 8 [Source:HGNC Symbol;Acc:HGNC:26526]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AK9","Q5TCS8","AK9","adenylate kinase 9 [Source:HGNC Symbol;Acc:HGNC:33814]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALDH1L1","O75891","ALDH1L1","aldehyde dehydrogenase 1 family member L1 [Source:HGNC Symbol;Acc:HGNC:3978]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALDH1L2","Q3SY69","ALDH1L2","aldehyde dehydrogenase 1 family member L2 [Source:HGNC Symbol;Acc:HGNC:26777]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ALDOA","P04075","ALDOA","aldolase, fructose-bisphosphate A [Source:HGNC Symbol;Acc:HGNC:414]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AMPD1","P23109","AMPD1","adenosine monophosphate deaminase 1 [Source:HGNC Symbol;Acc:HGNC:468]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AMPD2","Q01433","AMPD2","adenosine monophosphate deaminase 2 [Source:HGNC Symbol;Acc:HGNC:469]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"AMPD3","Q01432","AMPD3","adenosine monophosphate deaminase 3 [Source:HGNC Symbol;Acc:HGNC:470]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"APRT","P07741","APRT","adenine phosphoribosyltransferase [Source:HGNC Symbol;Acc:HGNC:626]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ASMTL","O95671","ASMTL","acetylserotonin O-methyltransferase like [Source:HGNC Symbol;Acc:HGNC:751]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ASPDH","A6ND91","ASPDH","aspartate dehydrogenase domain containing [Source:HGNC Symbol;Acc:HGNC:33856]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATIC","P31939","ATIC","5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase [Source:HGNC Symbol;Acc:HGNC:794]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP1A2","P50993","ATP1A2","ATPase Na+/K+ transporting subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:800]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP1B1","P05026","ATP1B1","ATPase Na+/K+ transporting subunit beta 1 [Source:HGNC Symbol;Acc:HGNC:804]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5F1A","P25705","ATP5F1A","ATP synthase F1 subunit alpha [Source:HGNC Symbol;Acc:HGNC:823]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5F1B","P06576","ATP5F1B","ATP synthase F1 subunit beta [Source:HGNC Symbol;Acc:HGNC:830]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5F1C","P36542","ATP5F1C","ATP synthase F1 subunit gamma [Source:HGNC Symbol;Acc:HGNC:833]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5F1D","P30049","ATP5F1D","ATP synthase F1 subunit delta [Source:HGNC Symbol;Acc:HGNC:837]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5F1E","P56381","ATP5F1E","ATP synthase F1 subunit epsilon [Source:HGNC Symbol;Acc:HGNC:838]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5MC1","P05496","ATP5MC1","ATP synthase membrane subunit c locus 1 [Source:HGNC Symbol;Acc:HGNC:841]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5MC2","Q06055","ATP5MC2","ATP synthase membrane subunit c locus 2 [Source:HGNC Symbol;Acc:HGNC:842]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5MC3","P48201","ATP5MC3","ATP synthase membrane subunit c locus 3 [Source:HGNC Symbol;Acc:HGNC:843]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5ME","P56385","ATP5ME","ATP synthase membrane subunit e [Source:HGNC Symbol;Acc:HGNC:846]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5MF","P56134","ATP5MF","ATP synthase membrane subunit f [Source:HGNC Symbol;Acc:HGNC:848]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5MG","O75964","ATP5MG","ATP synthase membrane subunit g [Source:HGNC Symbol;Acc:HGNC:14247]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5MGL","Q7Z4Y8","ATP5MGL","ATP synthase membrane subunit g like [Source:HGNC Symbol;Acc:HGNC:13213]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5MJ","P56378","ATP5MJ","ATP synthase membrane subunit j [Source:HGNC Symbol;Acc:HGNC:1188]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5MK","Q96IX5","ATP5MK","ATP synthase membrane subunit k [Source:HGNC Symbol;Acc:HGNC:30889]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5PB","P24539","ATP5PB","ATP synthase peripheral stalk-membrane subunit b [Source:HGNC Symbol;Acc:HGNC:840]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5PD","O75947","ATP5PD","ATP synthase peripheral stalk subunit d [Source:HGNC Symbol;Acc:HGNC:845]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5PF","P18859","ATP5PF","ATP synthase peripheral stalk subunit F6 [Source:HGNC Symbol;Acc:HGNC:847]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP5PO","P48047","ATP5PO","ATP synthase peripheral stalk subunit OSCP [Source:HGNC Symbol;Acc:HGNC:850]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP6V0C","P27449","ATP6V0C","ATPase H+ transporting V0 subunit c [Source:HGNC Symbol;Acc:HGNC:855]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP6V1A","P38606","ATP6V1A","ATPase H+ transporting V1 subunit A [Source:HGNC Symbol;Acc:HGNC:851]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP6V1B1","P15313","ATP6V1B1","ATPase H+ transporting V1 subunit B1 [Source:HGNC Symbol;Acc:HGNC:853]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ATP6V1B2","P21281","ATP6V1B2","ATPase H+ transporting V1 subunit B2 [Source:HGNC Symbol;Acc:HGNC:854]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BAAT","Q14032","BAAT","bile acid-CoA:amino acid N-acyltransferase [Source:HGNC Symbol;Acc:HGNC:932]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BAD","Q92934","BAD","BCL2 associated agonist of cell death [Source:HGNC Symbol;Acc:HGNC:936]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BPGM","P07738","BPGM","bisphosphoglycerate mutase [Source:HGNC Symbol;Acc:HGNC:1093]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BPNT1","O95861","BPNT1","3'(2'), 5'-bisphosphate nucleotidase 1 [Source:HGNC Symbol;Acc:HGNC:1096]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"BPNT2","Q9NX62","BPNT2","3'(2'), 5'-bisphosphate nucleotidase 2 [Source:HGNC Symbol;Acc:HGNC:26019]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CACNB4","O00305","CACNB4","calcium voltage-gated channel auxiliary subunit beta 4 [Source:HGNC Symbol;Acc:HGNC:1404]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CAD","P27708","CAD","carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase [Source:HGNC Symbol;Acc:HGNC:1424]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CARD11","Q9BXL7","CARD11","caspase recruitment domain family member 11 [Source:HGNC Symbol;Acc:HGNC:16393]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CASK","O14936","CASK","calcium/calmodulin dependent serine protein kinase [Source:HGNC Symbol;Acc:HGNC:1497]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CD38","P28907","CD38","CD38 molecule [Source:HGNC Symbol;Acc:HGNC:1667]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CDA","P32320","CDA","cytidine deaminase [Source:HGNC Symbol;Acc:HGNC:1712]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CLPX","O76031","CLPX","caseinolytic mitochondrial matrix peptidase chaperone subunit X [Source:HGNC Symbol;Acc:HGNC:2088]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CMPK1","P30085","CMPK1","cytidine/uridine monophosphate kinase 1 [Source:HGNC Symbol;Acc:HGNC:18170]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CMPK2","Q5EBM0","CMPK2","cytidine/uridine monophosphate kinase 2 [Source:HGNC Symbol;Acc:HGNC:27015]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CNP","P09543","CNP","2',3'-cyclic nucleotide 3' phosphodiesterase [Source:HGNC Symbol;Acc:HGNC:2158]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"COASY","Q13057","COASY","Coenzyme A synthase [Source:HGNC Symbol;Acc:HGNC:29932]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CROT","Q9UKG9","CROT","carnitine O-octanoyltransferase [Source:HGNC Symbol;Acc:HGNC:2366]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CTNS","O60931","CTNS","cystinosin, lysosomal cystine transporter [Source:HGNC Symbol;Acc:HGNC:2518]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CTPS1","P17812","CTPS1","CTP synthase 1 [Source:HGNC Symbol;Acc:HGNC:2519]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"CTPS2","Q9NRF8","CTPS2","CTP synthase 2 [Source:HGNC Symbol;Acc:HGNC:2520]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DCAKD","Q8WVC6","DCAKD","dephospho-CoA kinase domain containing [Source:HGNC Symbol;Acc:HGNC:26238]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DCK","P27707","DCK","deoxycytidine kinase [Source:HGNC Symbol;Acc:HGNC:2704]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DCTD","P32321","DCTD","dCMP deaminase [Source:HGNC Symbol;Acc:HGNC:2710]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DCTPP1","Q9H773","DCTPP1","dCTP pyrophosphatase 1 [Source:HGNC Symbol;Acc:HGNC:28777]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DCXR","Q7Z4W1","DCXR","dicarbonyl and L-xylulose reductase [Source:HGNC Symbol;Acc:HGNC:18985]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DERA","Q9Y315","DERA","deoxyribose-phosphate aldolase [Source:HGNC Symbol;Acc:HGNC:24269]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DGAT1","O75907","DGAT1","diacylglycerol O-acyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:2843]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DGAT2","Q96PD7","DGAT2","diacylglycerol O-acyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:16940]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DGUOK","Q16854","DGUOK","deoxyguanosine kinase [Source:HGNC Symbol;Acc:HGNC:2858]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DHODH","Q02127","DHODH","dihydroorotate dehydrogenase (quinone) [Source:HGNC Symbol;Acc:HGNC:2867]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DIP2A","Q14689","DIP2A","disco interacting protein 2 homolog A [Source:HGNC Symbol;Acc:HGNC:17217]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DLAT","P10515","DLAT","dihydrolipoamide S-acetyltransferase [Source:HGNC Symbol;Acc:HGNC:2896]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DLD","P09622","DLD","dihydrolipoamide dehydrogenase [Source:HGNC Symbol;Acc:HGNC:2898]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DLG1","Q12959","DLG1","discs large MAGUK scaffold protein 1 [Source:HGNC Symbol;Acc:HGNC:2900]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DLG2","Q15700","DLG2","discs large MAGUK scaffold protein 2 [Source:HGNC Symbol;Acc:HGNC:2901]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DLST","P36957","DLST","dihydrolipoamide S-succinyltransferase [Source:HGNC Symbol;Acc:HGNC:2911]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DMAC2L","Q99766","DMAC2L","distal membrane arm assembly component 2 like [Source:HGNC Symbol;Acc:HGNC:18799]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DNAJC30","Q96LL9","DNAJC30","DnaJ heat shock protein family (Hsp40) member C30 [Source:HGNC Symbol;Acc:HGNC:16410]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DNPH1","O43598","DNPH1","2'-deoxynucleoside 5'-phosphate N-hydrolase 1 [Source:HGNC Symbol;Acc:HGNC:21218]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DPYD","Q12882","DPYD","dihydropyrimidine dehydrogenase [Source:HGNC Symbol;Acc:HGNC:3012]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DPYS","Q14117","DPYS","dihydropyrimidinase [Source:HGNC Symbol;Acc:HGNC:3013]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DTYMK","P23919","DTYMK","deoxythymidylate kinase [Source:HGNC Symbol;Acc:HGNC:3061]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"DUT","P33316","DUT","deoxyuridine triphosphatase [Source:HGNC Symbol;Acc:HGNC:3078]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
